1764343646.2135367	doc-4.1	290.51
1764343646.351706	doc-4.1	278.88
1764343646.5093563	doc-4.1	283.27
1764343646.6621456	doc-4.1	270.52
1764343646.8184001	doc-4.1	279.44
1764343646.9741046	doc-4.1	278.65
1764343647.1302443	doc-4.1	277.85
1764343647.2893784	doc-4.1	290.06
1764343647.4288566	doc-4.1	290.19
1764343647.5920076	doc-4.1	99.62
1764343647.7500567	doc-5.1	94.98
1764343647.884196	doc-5.1	298.31
1764343648.019716	doc-5.1	307.94
1764343648.1571648	doc-5.1	267.23
1764343648.3110218	doc-5.1	93.94
1764343648.4699526	doc-5.1	280.48
1764343648.609897	doc-5.1	274.24
1764343648.769122	doc-5.1	272.07
1764343648.9228914	doc-5.1	309.44
1764343649.077864	doc-5.1	292.60
1764343649.2343822	doc-5.1	277.71
1764343649.408546	doc-5.1	122.46
1764343649.5477777	doc-10.4	94.71
1764343649.6975777	doc-10.4	272.72
1764343649.8543644	doc-10.4	299.14
1764343650.0109744	doc-10.4	275.38
1764343650.169921	doc-10.4	285.26
1764343650.327366	doc-10.4	123.98
1764343650.482934	doc-10.4	298.04
1764343650.6388574	doc-10.4	251.97
1764343650.7766294	doc-10.4	275.93
1764343650.9137356	doc-10.4	282.66
1764343651.0965772	doc-10.4	97.09
1764343651.2335093	doc-10.4	304.55
1764343651.392385	doc-10.4	261.74
1764343651.5492108	doc-10.4	282.21
1764343651.7078285	doc-10.4	283.11
1764343651.8678095	doc-10.4	294.67
1764343652.018738	doc-10.4	290.64
1764343652.174582	doc-10.4	290.36
1764343652.327907	doc-10.4	288.08
1764343652.4966497	doc-10.4	234.11
1764343652.6506171	doc-10.4	196.36
1764343652.8027492	doc-10.4	284.10
1764343652.9545388	doc-10.3	283.61
1764343653.0886805	doc-10.3	315.03
1764343653.241419	doc-10.3	265.81
1764343653.3773565	doc-10.3	266.72
1764343653.5303197	doc-10.3	273.04
1764343653.687288	doc-10.3	276.96
1764343653.8533309	doc-10.3	286.48
1764343654.0084457	doc-10.3	308.45
1764343654.181948	doc-10.3	252.82
1764343654.3191032	doc-10.3	273.29
1764343654.474648	doc-10.3	270.99
1764343654.6124115	doc-10.3	275.51
1764343654.7978292	doc-10.3	166.19
1764343654.9442022	doc-10.3	303.89
1764343655.0988688	doc-10.3	273.15
1764343655.2367718	doc-10.3	274.84
1764343655.3719304	doc-10.3	276.74
1764343655.5084085	doc-10.3	283.05
1764343655.6655726	doc-5.4	135.65
1764343655.8193142	doc-5.4	107.67
1764343655.9559178	doc-5.4	300.86
1764343656.0932999	doc-5.4	258.73
1764343656.2290876	doc-5.4	282.74
1764343656.3836434	doc-5.4	94.49
1764343656.5384555	doc-5.4	300.23
1764343656.6762502	doc-5.4	304.07
1764343656.8314803	doc-5.4	272.76
1764343656.9884222	doc-5.4	287.08
1764343657.1460528	doc-5.4	290.11
1764343657.3007028	doc-5.4	110.83
1764343657.4538913	doc-5.4	94.76
1764343657.6080372	doc-5.4	301.69
1764343657.7579713	doc-5.4	300.50
1764343657.8962908	doc-5.4	283.63
1764343658.050753	doc-5.4	281.50
1764343658.2060392	doc-5.4	275.83
1764343658.3451202	doc-8.2	98.17
1764343658.4968083	doc-8.2	243.03
1764343658.6333125	doc-8.2	299.12
1764343658.7927692	doc-8.2	103.71
1764343658.9469223	doc-8.2	99.02
1764343659.107102	doc-8.2	261.45
1764343659.266581	doc-8.2	280.46
1764343659.4051683	doc-8.2	279.27
1764343659.5554523	doc-8.2	100.31
1764343659.7107549	doc-8.2	300.96
1764343659.8489318	doc-8.2	258.71
1764343660.0065694	doc-8.2	273.48
1764343660.165422	doc-8.2	272.43
1764343660.335646	doc-8.2	284.03
1764343660.5066307	doc-3.2	94.10
1764343660.6466746	doc-3.2	93.42
1764343660.7871816	doc-3.2	256.48
1764343660.9593763	doc-3.2	268.87
1764343661.114744	doc-3.2	307.17
1764343661.271078	doc-3.2	302.09
1764343661.4090626	doc-3.2	278.64
1764343661.5650523	doc-3.2	261.46
1764343661.7174494	doc-3.2	94.28
1764343661.8692489	doc-3.2	298.38
1764343662.0258687	doc-3.2	269.59
1764343662.178547	doc-3.2	271.88
1764343662.3509529	doc-6.1	97.09
1764343662.525634	doc-6.1	308.87
1764343662.6785114	doc-6.1	257.26
1764343662.8351085	doc-6.1	273.38
1764343662.9904	doc-6.1	273.25
1764343663.1277022	doc-6.1	257.95
1764343663.304313	doc-6.1	258.38
1764343663.4555125	doc-6.1	270.63
1764343663.6090977	doc-6.1	256.19
1764343663.7659328	doc-6.1	299.42
1764343663.923852	doc-6.1	301.27
1764343664.0779676	doc-6.1	276.28
1764343664.2495918	doc-6.1	272.97
1764343664.4056869	doc-6.1	286.00
1764343664.5644264	doc-6.1	279.04
1764343664.7186046	doc-6.1	272.32
1764343664.8745403	doc-6.1	288.11
1764343665.050378	doc-6.1	287.17
1764343665.2067273	doc-6.1	281.39
1764343665.3437638	doc-6.1	290.02
1764343665.49878	doc-6.1	284.72
1764343665.636545	doc-6.1	288.47
1764343665.7885802	doc-6.1	97.51
1764343665.944998	doc-6.1	212.27
1764343666.0982258	doc-6.1	310.67
1764343666.2538373	doc-6.1	307.15
1764343666.4058967	doc-6.1	271.36
1764343666.5642543	doc-6.1	272.07
1764343666.718398	doc-6.1	279.83
1764343666.857144	doc-6.1	289.38
1764343667.0093582	doc-6.1	280.14
1764343667.1631124	doc-6.1	287.76
1764343667.3033295	doc-6.1	251.84
1764343667.4432664	doc-6.1	288.68
1764343667.5833976	doc-6.1	284.89
1764343667.743202	doc-6.1	289.92
1764343667.8828528	doc-6.1	288.02
1764343668.0550199	doc-10.7	102.64
1764343668.2099266	doc-10.7	299.40
1764343668.3643286	doc-10.7	292.58
1764343668.51811	doc-10.7	270.94
1764343668.6704922	doc-10.7	270.32
1764343668.8254328	doc-10.7	293.54
1764343668.9892993	doc-10.7	258.63
1764343669.154376	doc-10.7	273.03
1764343669.3153672	doc-10.7	271.06
1764343669.4732656	doc-10.7	144.50
1764343669.6506875	doc-10.7	296.81
1764343669.8119996	doc-10.7	239.16
1764343669.9705696	doc-10.7	237.91
1764343670.1310291	doc-10.7	289.47
1764343670.287714	doc-10.7	102.72
